

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 02 12:06:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F25K22
 21649  0064B4  B4D8               	btfsc	status,2,c
 21650  0064B6  EF5F  F032         	goto	l14124
 21651  0064BA  EF41  F032         	goto	l11050
 21652  0064BE                     l14124:
 21653                           
 21654                           ; Switch size 1, requested type "simple"
 21655                           ; Number of cases is 4, Range of values is 1 to 4
 21656                           ; switch strategies available:
 21657                           ; Name         Instructions Cycles
 21658                           ; simple_byte           13     7 (average)
 21659                           ;	Chosen strategy is simple_byte
 21660  0064BE  5015               	movf	??_I2C1_DO_RX^0,w,c
 21661  0064C0  0A01               	xorlw	1	; case 1
 21662  0064C2  B4D8               	btfsc	status,2,c
 21663  0064C4  EF41  F032         	goto	l11050
 21664  0064C8  0A03               	xorlw	3	; case 2
 21665  0064CA  B4D8               	btfsc	status,2,c
 21666  0064CC  EF3D  F032         	goto	l11046
 21667  0064D0  0A01               	xorlw	1	; case 3
 21668  0064D2  B4D8               	btfsc	status,2,c
 21669  0064D4  EF3D  F032         	goto	l11046
 21670  0064D8  0A07               	xorlw	7	; case 4
 21671  0064DA  B4D8               	btfsc	status,2,c
 21672  0064DC  EF41  F032         	goto	l11050
 21673  0064E0  EF41  F032         	goto	l11050
 21674  0064E4                     l531:
 21675  0064E4  0012               	return		;funcret
 21676  0064E6                     __end_of_I2C1_DO_RX:
 21677                           	callstack 0
 21678                           
 21679 ;; *************** function _I2C1_DO_TX *****************
 21680 ;; Defined at:
 21681 ;;		line 354 in file "mcc_generated_files/i2c1_master.c"
 21682 ;; Parameters:    Size  Location     Type
 21683 ;;		None
 21684 ;; Auto vars:     Size  Location     Type
 21685 ;;		None
 21686 ;; Return value:  Size  Location     Type
 21687 ;;                  1    wreg      enum E6125
 21688 ;; Registers used:
 21689 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 21690 ;; Tracked objects:
 21691 ;;		On entry : 0/0
 21692 ;;		On exit  : 0/0
 21693 ;;		Unchanged: 0/0
 21694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21695 ;;      Params:         0       0       0       0       0       0       0
 21696 ;;      Locals:         0       0       0       0       0       0       0
 21697 ;;      Temps:          2       0       0       0       0       0       0
 21698 ;;      Totals:         2       0       0       0       0       0       0
 21699 ;;Total ram usage:        2 bytes
 21700 ;; Hardware stack levels used: 1
 21701 ;; Hardware stack levels required when called: 7
 21702 ;; This function calls:
 21703 ;;		Absolute function
 21704 ;;		_I2C1_CallbackReturnReset
 21705 ;;		_I2C1_CallbackReturnStop
 21706 ;;		_I2C1_DO_SEND_RESTART_READ
 21707 ;;		_I2C1_DO_SEND_RESTART_WRITE
 21708 ;;		_I2C1_DO_SEND_STOP
 21709 ;;		_I2C1_MasterIsNack
 21710 ;;		_I2C1_MasterSendTxData
 21711 ;;		_rd1RegCompleteHandler
 21712 ;;		_rd2RegCompleteHandler
 21713 ;;		_rdBlkRegCompleteHandler
 21714 ;;		_rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621
 21715 ;;		_wr1RegCompleteHandler
 21716 ;;		_wr2RegCompleteHandler
 21717 ;; This function is called by:
 21718 ;;		_I2C1_MasterFsm
 21719 ;; This function uses a non-reentrant model
 21720 ;;
 21721                           
 21722                           	psect	text118
 21723  005C62                     __ptext118:
 21724                           	callstack 0
 21725  005C62                     _I2C1_DO_TX:
 21726                           	callstack 14
 21727  005C62                     
 21728                           ;mcc_generated_files/i2c1_master.c: 356:     if(I2C1_MasterIsNack())
 21729  005C62  EC4F  F03B         	call	_I2C1_MasterIsNack	;wreg free
 21730  005C66  0900               	iorlw	0
 21731  005C68  B4D8               	btfsc	status,2,c
 21732  005C6A  EF39  F02E         	goto	u10031
 21733  005C6E  EF3B  F02E         	goto	u10030
 21734  005C72                     u10031:
 21735  005C72  EF78  F02E         	goto	l514
 21736  005C76                     u10030:
 21737  005C76  EF49  F02E         	goto	l11016
 21738  005C7A                     l11002:
 21739                           
 21740                           ;mcc_generated_files/i2c1_master.c: 361:                 return I2C1_DO_SEND_RESTART_REA
      +                          D();
 21741  005C7A  ECCC  F03B         	call	_I2C1_DO_SEND_RESTART_READ	;wreg free
 21742  005C7E  EF94  F02E         	goto	l517
 21743  005C82                     l11006:
 21744                           
 21745                           ;mcc_generated_files/i2c1_master.c: 363:                   return I2C1_DO_SEND_RESTART_W
      +                          RITE();
 21746  005C82  ECC8  F03B         	call	_I2C1_DO_SEND_RESTART_WRITE	;wreg free
 21747  005C86  EF94  F02E         	goto	l517
 21748  005C8A                     l11010:
 21749                           
 21750                           ;mcc_generated_files/i2c1_master.c: 367:                 return I2C1_DO_SEND_STOP();
 21751  005C8A  ECC0  F03B         	call	_I2C1_DO_SEND_STOP	;wreg free
 21752  005C8E  EF94  F02E         	goto	l517
 21753  005C92                     l11016:
 21754  005C92  C112  F013         	movff	_I2C1_Status+18,rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621@ptr
 21755  005C96  C113  F014         	movff	_I2C1_Status+19,rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621@ptr+1
 21756  005C9A  EE21  F006         	lfsr	2,_I2C1_Status+6
 21757  005C9E  D802               	call	u10048
 21758  005CA0  EF5C  F02E         	goto	u10049
 21759  005CA4                     u10048:
 21760  005CA4  0005               	push	
 21761  005CA6  6EFA               	movwf	pclath,c
 21762  005CA8  50DE               	movf	postinc2,w,c
 21763  005CAA  6EFD               	movwf	tosl,c
 21764  005CAC  50DE               	movf	postinc2,w,c
 21765  005CAE  6EFE               	movwf	tosh,c
 21766  005CB0  50F8               	movf	tblptru,w,c
 21767  005CB2  6EFF               	movwf	tosu,c
 21768  005CB4  50FA               	movf	pclath,w,c
 21769  005CB6  0012               	return		;indir
 21770  005CB8                     u10049:
 21771  005CB8  6E15               	movwf	??_I2C1_DO_TX^0,c
 21772  005CBA  6A16               	clrf	(??_I2C1_DO_TX+1)^0,c
 21773                           
 21774                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21775                           ; Switch size 1, requested type "simple"
 21776                           ; Number of cases is 1, Range of values is 0 to 0
 21777                           ; switch strategies available:
 21778                           ; Name         Instructions Cycles
 21779                           ; simple_byte            4     3 (average)
 21780                           ;	Chosen strategy is simple_byte
 21781  005CBC  5016               	movf	(??_I2C1_DO_TX+1)^0,w,c
 21782  005CBE  0A00               	xorlw	0	; case 0
 21783  005CC0  B4D8               	btfsc	status,2,c
 21784  005CC2  EF65  F02E         	goto	l14126
 21785  005CC6  EF45  F02E         	goto	l11010
 21786  005CCA                     l14126:
 21787                           
 21788                           ; Switch size 1, requested type "simple"
 21789                           ; Number of cases is 4, Range of values is 1 to 4
 21790                           ; switch strategies available:
 21791                           ; Name         Instructions Cycles
 21792                           ; simple_byte           13     7 (average)
 21793                           ;	Chosen strategy is simple_byte
 21794  005CCA  5015               	movf	??_I2C1_DO_TX^0,w,c
 21795  005CCC  0A01               	xorlw	1	; case 1
 21796  005CCE  B4D8               	btfsc	status,2,c
 21797  005CD0  EF45  F02E         	goto	l11010
 21798  005CD4  0A03               	xorlw	3	; case 2
 21799  005CD6  B4D8               	btfsc	status,2,c
 21800  005CD8  EF3D  F02E         	goto	l11002
 21801  005CDC  0A01               	xorlw	1	; case 3
 21802  005CDE  B4D8               	btfsc	status,2,c
 21803  005CE0  EF41  F02E         	goto	l11006
 21804  005CE4  0A07               	xorlw	7	; case 4
 21805  005CE6  B4D8               	btfsc	status,2,c
 21806  005CE8  EF45  F02E         	goto	l11010
 21807  005CEC  EF45  F02E         	goto	l11010
 21808  005CF0                     l514:
 21809                           
 21810                           ;mcc_generated_files/i2c1_master.c: 371:     {;mcc_generated_files/i2c1_master.c: 372:  
      +                                 I2C1_Status.addressNackCheck = 0;
 21811  005CF0  0101               	movlb	1	; () banked
 21812  005CF2  9123               	bcf	(_I2C1_Status+35)& (0+255),0,b
 21813  005CF4                     
 21814                           ; BSR set to: 1
 21815                           ;mcc_generated_files/i2c1_master.c: 373:         I2C1_MasterSendTxData(*I2C1_Status.data
      +                          _ptr++);
 21816  005CF4  C11D  FFD9         	movff	_I2C1_Status+29,fsr2l
 21817  005CF8  C11E  FFDA         	movff	_I2C1_Status+30,fsr2h
 21818  005CFC  4B1D               	infsnz	(_I2C1_Status+29)& (0+255),f,b
 21819  005CFE  2B1E               	incf	(_I2C1_Status+30)& (0+255),f,b
 21820  005D00  50DF               	movf	indf2,w,c
 21821  005D02  ECD0  F03B         	call	_I2C1_MasterSendTxData
 21822  005D06                     
 21823                           ;mcc_generated_files/i2c1_master.c: 374:         return (--I2C1_Status.data_length)?I2C1
      +                          _TX:I2C1_TX_EMPTY;
 21824  005D06  0101               	movlb	1	; () banked
 21825  005D08  071F               	decf	(_I2C1_Status+31)& (0+255),f,b
 21826  005D0A  A0D8               	btfss	status,0,c
 21827  005D0C  0720               	decf	(_I2C1_Status+32)& (0+255),f,b
 21828  005D0E  511F               	movf	(_I2C1_Status+31)& (0+255),w,b
 21829  005D10  1120               	iorwf	(_I2C1_Status+32)& (0+255),w,b
 21830  005D12  A4D8               	btfss	status,2,c
 21831  005D14  EF8E  F02E         	goto	u10051
 21832  005D18  EF90  F02E         	goto	u10050
 21833  005D1C                     u10051:
 21834  005D1C  EF93  F02E         	goto	l11024
 21835  005D20                     u10050:
 21836  005D20                     
 21837                           ; BSR set to: 1
 21838  005D20  0E06               	movlw	6
 21839  005D22  EF94  F02E         	goto	l517
 21840  005D26                     l11024:
 21841                           
 21842                           ; BSR set to: 1
 21843  005D26  0E03               	movlw	3
 21844  005D28                     l517:
 21845  005D28  0012               	return		;funcret
 21846  005D2A                     __end_of_I2C1_DO_TX:
 21847                           	callstack 0
 21848                           
 21849 ;; *************** function _I2C1_DO_SEND_ADR_WRITE *****************
 21850 ;; Defined at:
 21851 ;;		line 347 in file "mcc_generated_files/i2c1_master.c"
 21852 ;; Parameters:    Size  Location     Type
 21853 ;;		None
 21854 ;; Auto vars:     Size  Location     Type
 21855 ;;		None
 21856 ;; Return value:  Size  Location     Type
 21857 ;;                  1    wreg      enum E6125
 21858 ;; Registers used:
 21859 ;;		wreg, status,2, status,0, cstack
 21860 ;; Tracked objects:
 21861 ;;		On entry : 0/0
 21862 ;;		On exit  : 0/0
 21863 ;;		Unchanged: 0/0
 21864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21865 ;;      Params:         0       0       0       0       0       0       0
 21866 ;;      Locals:         0       0       0       0       0       0       0
 21867 ;;      Temps:          0       0       0       0       0       0       0
 21868 ;;      Totals:         0       0       0       0       0       0       0
 21869 ;;Total ram usage:        0 bytes
 21870 ;; Hardware stack levels used: 1
 21871 ;; Hardware stack levels required when called: 5
 21872 ;; This function calls:
 21873 ;;		_I2C1_MasterSendTxData
 21874 ;; This function is called by:
 21875 ;;		_I2C1_MasterFsm
 21876 ;; This function uses a non-reentrant model
 21877 ;;
 21878                           
 21879                           	psect	text119
 21880  0076D4                     __ptext119:
 21881                           	callstack 0
 21882  0076D4                     _I2C1_DO_SEND_ADR_WRITE:
 21883                           	callstack 16
 21884  0076D4                     
 21885                           ;mcc_generated_files/i2c1_master.c: 349:     I2C1_Status.addressNackCheck = 1;
 21886  0076D4  0101               	movlb	1	; () banked
 21887  0076D6  8123               	bsf	(_I2C1_Status+35)& (0+255),0,b
 21888  0076D8                     
 21889                           ; BSR set to: 1
 21890                           ;mcc_generated_files/i2c1_master.c: 350:     I2C1_MasterSendTxData((uint8_t) (I2C1_Statu
      +                          s.address << 1));
 21891  0076D8  511C               	movf	(_I2C1_Status+28)& (0+255),w,b
 21892  0076DA  251C               	addwf	(_I2C1_Status+28)& (0+255),w,b
 21893  0076DC  ECD0  F03B         	call	_I2C1_MasterSendTxData
 21894  0076E0                     
 21895                           ;mcc_generated_files/i2c1_master.c: 351:     return I2C1_TX;
 21896  0076E0  0E03               	movlw	3
 21897  0076E2  0012               	return		;funcret
 21898  0076E4                     __end_of_I2C1_DO_SEND_ADR_WRITE:
 21899                           	callstack 0
 21900                           
 21901 ;; *************** function _I2C1_DO_SEND_ADR_READ *****************
 21902 ;; Defined at:
 21903 ;;		line 340 in file "mcc_generated_files/i2c1_master.c"
 21904 ;; Parameters:    Size  Location     Type
 21905 ;;		None
 21906 ;; Auto vars:     Size  Location     Type
 21907 ;;		None
 21908 ;; Return value:  Size  Location     Type
 21909 ;;                  1    wreg      enum E6125
 21910 ;; Registers used:
 21911 ;;		wreg, status,0, cstack
 21912 ;; Tracked objects:
 21913 ;;		On entry : 0/0
 21914 ;;		On exit  : 0/0
 21915 ;;		Unchanged: 0/0
 21916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21917 ;;      Params:         0       0       0       0       0       0       0
 21918 ;;      Locals:         0       0       0       0       0       0       0
 21919 ;;      Temps:          0       0       0       0       0       0       0
 21920 ;;      Totals:         0       0       0       0       0       0       0
 21921 ;;Total ram usage:        0 bytes
 21922 ;; Hardware stack levels used: 1
 21923 ;; Hardware stack levels required when called: 5
 21924 ;; This function calls:
 21925 ;;		_I2C1_MasterSendTxData
 21926 ;; This function is called by:
 21927 ;;		_I2C1_MasterFsm
 21928 ;; This function uses a non-reentrant model
 21929 ;;
 21930                           
 21931                           	psect	text120
 21932  0076E4                     __ptext120:
 21933                           	callstack 0
 21934  0076E4                     _I2C1_DO_SEND_ADR_READ:
 21935                           	callstack 16
 21936  0076E4                     
 21937                           ;mcc_generated_files/i2c1_master.c: 342:     I2C1_Status.addressNackCheck = 1;
 21938  0076E4  0101               	movlb	1	; () banked
 21939  0076E6  8123               	bsf	(_I2C1_Status+35)& (0+255),0,b
 21940  0076E8                     
 21941                           ; BSR set to: 1
 21942                           ;mcc_generated_files/i2c1_master.c: 343:     I2C1_MasterSendTxData((uint8_t) (I2C1_Statu
      +                          s.address << 1 | 1));
 21943  0076E8  80D8               	bsf	status,0,c
 21944  0076EA  351C               	rlcf	(_I2C1_Status+28)& (0+255),w,b
 21945  0076EC  ECD0  F03B         	call	_I2C1_MasterSendTxData
 21946  0076F0                     
 21947                           ;mcc_generated_files/i2c1_master.c: 344:     return I2C1_RCEN;
 21948  0076F0  0E05               	movlw	5
 21949  0076F2  0012               	return		;funcret
 21950  0076F4                     __end_of_I2C1_DO_SEND_ADR_READ:
 21951                           	callstack 0
 21952                           
 21953 ;; *************** function _I2C1_DO_IDLE *****************
 21954 ;; Defined at:
 21955 ;;		line 333 in file "mcc_generated_files/i2c1_master.c"
 21956 ;; Parameters:    Size  Location     Type
 21957 ;;		None
 21958 ;; Auto vars:     Size  Location     Type
 21959 ;;		None
 21960 ;; Return value:  Size  Location     Type
 21961 ;;                  1    wreg      enum E6125
 21962 ;; Registers used:
 21963 ;;		wreg, status,2
 21964 ;; Tracked objects:
 21965 ;;		On entry : 0/0
 21966 ;;		On exit  : 0/0
 21967 ;;		Unchanged: 0/0
 21968 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21969 ;;      Params:         0       0       0       0       0       0       0
 21970 ;;      Locals:         0       0       0       0       0       0       0
 21971 ;;      Temps:          0       0       0       0       0       0       0
 21972 ;;      Totals:         0       0       0       0       0       0       0
 21973 ;;Total ram usage:        0 bytes
 21974 ;; Hardware stack levels used: 1
 21975 ;; Hardware stack levels required when called: 4
 21976 ;; This function calls:
 21977 ;;		Nothing
 21978 ;; This function is called by:
 21979 ;;		_I2C1_MasterFsm
 21980 ;; This function uses a non-reentrant model
 21981 ;;
 21982                           
 21983                           	psect	text121
 21984  00771A                     __ptext121:
 21985                           	callstack 0
 21986  00771A                     _I2C1_DO_IDLE:
 21987                           	callstack 17
 21988  00771A                     
 21989                           ;mcc_generated_files/i2c1_master.c: 335:     I2C1_Status.busy = 0;
 21990  00771A  0101               	movlb	1	; () banked
 21991  00771C  9323               	bcf	(_I2C1_Status+35)& (0+255),1,b
 21992  00771E                     
 21993                           ; BSR set to: 1
 21994                           ;mcc_generated_files/i2c1_master.c: 336:     I2C1_Status.error = I2C1_NOERR;
 21995  00771E  0E00               	movlw	0
 21996  007720  6F22               	movwf	(_I2C1_Status+34)& (0+255),b
 21997  007722                     
 21998                           ; BSR set to: 1
 21999                           ;mcc_generated_files/i2c1_master.c: 337:     return I2C1_RESET;
 22000  007722  0E0E               	movlw	14
 22001  007724                     
 22002                           ; BSR set to: 1
 22003  007724  0012               	return		;funcret
 22004  007726                     __end_of_I2C1_DO_IDLE:
 22005                           	callstack 0
 22006                           
 22007 ;; *************** function _I2C1_DO_TX_EMPTY *****************
 22008 ;; Defined at:
 22009 ;;		line 409 in file "mcc_generated_files/i2c1_master.c"
 22010 ;; Parameters:    Size  Location     Type
 22011 ;;		None
 22012 ;; Auto vars:     Size  Location     Type
 22013 ;;		None
 22014 ;; Return value:  Size  Location     Type
 22015 ;;                  1    wreg      enum E6125
 22016 ;; Registers used:
 22017 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 22018 ;; Tracked objects:
 22019 ;;		On entry : 0/0
 22020 ;;		On exit  : 0/0
 22021 ;;		Unchanged: 0/0
 22022 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22023 ;;      Params:         0       0       0       0       0       0       0
 22024 ;;      Locals:         0       0       0       0       0       0       0
 22025 ;;      Temps:          2       0       0       0       0       0       0
 22026 ;;      Totals:         2       0       0       0       0       0       0
 22027 ;;Total ram usage:        2 bytes
 22028 ;; Hardware stack levels used: 1
 22029 ;; Hardware stack levels required when called: 7
 22030 ;; This function calls:
 22031 ;;		Absolute function
 22032 ;;		_I2C1_CallbackReturnReset
 22033 ;;		_I2C1_CallbackReturnStop
 22034 ;;		_I2C1_DO_SEND_RESTART
 22035 ;;		_I2C1_DO_SEND_STOP
 22036 ;;		_I2C1_MasterSetIrq
 22037 ;;		_rd1RegCompleteHandler
 22038 ;;		_rd2RegCompleteHandler
 22039 ;;		_rdBlkRegCompleteHandler
 22040 ;;		_rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621
 22041 ;;		_wr1RegCompleteHandler
 22042 ;;		_wr2RegCompleteHandler
 22043 ;; This function is called by:
 22044 ;;		_I2C1_MasterFsm
 22045 ;; This function uses a non-reentrant model
 22046 ;;
 22047                           
 22048                           	psect	text122
 22049  006738                     __ptext122:
 22050                           	callstack 0
 22051  006738                     _I2C1_DO_TX_EMPTY:
 22052                           	callstack 14
 22053  006738                     
 22054                           ;mcc_generated_files/i2c1_master.c: 411:     I2C1_Status.bufferFree = 1;
 22055  006738  0101               	movlb	1	; () banked
 22056  00673A  8723               	bsf	(_I2C1_Status+35)& (0+255),3,b
 22057                           
 22058                           ;mcc_generated_files/i2c1_master.c: 412:     switch(I2C1_Status.callbackTable[I2C1_DATA_
      +                          COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 22059  00673C  EFAD  F033         	goto	l11090
 22060  006740                     l11074:
 22061                           
 22062                           ;mcc_generated_files/i2c1_master.c: 416:             return I2C1_DO_SEND_RESTART();
 22063  006740  ECC4  F03B         	call	_I2C1_DO_SEND_RESTART	;wreg free
 22064  006744  EFDA  F033         	goto	l548
 22065  006748                     l11078:
 22066                           
 22067                           ;mcc_generated_files/i2c1_master.c: 418:             I2C1_MasterSetIrq();
 22068  006748  ECE9  F03B         	call	_I2C1_MasterSetIrq	;wreg free
 22069  00674C                     
 22070                           ;mcc_generated_files/i2c1_master.c: 419:             return I2C1_TX;
 22071  00674C  0E03               	movlw	3
 22072  00674E  EFDA  F033         	goto	l548
 22073  006752                     l11084:
 22074                           
 22075                           ;mcc_generated_files/i2c1_master.c: 422:             return I2C1_DO_SEND_STOP();
 22076  006752  ECC0  F03B         	call	_I2C1_DO_SEND_STOP	;wreg free
 22077  006756  EFDA  F033         	goto	l548
 22078  00675A                     l11090:
 22079                           
 22080                           ; BSR set to: 1
 22081  00675A  C10C  F013         	movff	_I2C1_Status+12,rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621@ptr
 22082  00675E  C10D  F014         	movff	_I2C1_Status+13,rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621@ptr+1
 22083  006762  D802               	call	u10088
 22084  006764  EFBE  F033         	goto	u10089
 22085  006768                     u10088:
 22086  006768  0005               	push	
 22087  00676A  6EFA               	movwf	pclath,c
 22088  00676C  5100               	movf	_I2C1_Status& (0+255),w,b
 22089  00676E  6EFD               	movwf	tosl,c
 22090  006770  5101               	movf	(_I2C1_Status+1)& (0+255),w,b
 22091  006772  6EFE               	movwf	tosh,c
 22092  006774  50F8               	movf	tblptru,w,c
 22093  006776  6EFF               	movwf	tosu,c
 22094  006778  50FA               	movf	pclath,w,c
 22095  00677A  0012               	return		;indir
 22096  00677C                     u10089:
 22097  00677C  6E15               	movwf	??_I2C1_DO_TX_EMPTY^0,c
 22098  00677E  6A16               	clrf	(??_I2C1_DO_TX_EMPTY+1)^0,c
 22099                           
 22100                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22101                           ; Switch size 1, requested type "simple"
 22102                           ; Number of cases is 1, Range of values is 0 to 0
 22103                           ; switch strategies available:
 22104                           ; Name         Instructions Cycles
 22105                           ; simple_byte            4     3 (average)
 22106                           ;	Chosen strategy is simple_byte
 22107  006780  5016               	movf	(??_I2C1_DO_TX_EMPTY+1)^0,w,c
 22108  006782  0A00               	xorlw	0	; case 0
 22109  006784  B4D8               	btfsc	status,2,c
 22110  006786  EFC7  F033         	goto	l14128
 22111  00678A  EFA9  F033         	goto	l11084
 22112  00678E                     l14128:
 22113                           
 22114                           ; Switch size 1, requested type "simple"
 22115                           ; Number of cases is 4, Range of values is 1 to 4
 22116                           ; switch strategies available:
 22117                           ; Name         Instructions Cycles
 22118                           ; simple_byte           13     7 (average)
 22119                           ;	Chosen strategy is simple_byte
 22120  00678E  5015               	movf	??_I2C1_DO_TX_EMPTY^0,w,c
 22121  006790  0A01               	xorlw	1	; case 1
 22122  006792  B4D8               	btfsc	status,2,c
 22123  006794  EFA9  F033         	goto	l11084
 22124  006798  0A03               	xorlw	3	; case 2
 22125  00679A  B4D8               	btfsc	status,2,c
 22126  00679C  EFA0  F033         	goto	l11074
 22127  0067A0  0A01               	xorlw	1	; case 3
 22128  0067A2  B4D8               	btfsc	status,2,c
 22129  0067A4  EFA0  F033         	goto	l11074
 22130  0067A8  0A07               	xorlw	7	; case 4
 22131  0067AA  B4D8               	btfsc	status,2,c
 22132  0067AC  EFA4  F033         	goto	l11078
 22133  0067B0  EFA9  F033         	goto	l11084
 22134  0067B4                     l548:
 22135  0067B4  0012               	return		;funcret
 22136  0067B6                     __end_of_I2C1_DO_TX_EMPTY:
 22137                           	callstack 0
 22138                           
 22139 ;; *************** function _I2C1_MasterSetIrq *****************
 22140 ;; Defined at:
 22141 ;;		line 645 in file "mcc_generated_files/i2c1_master.c"
 22142 ;; Parameters:    Size  Location     Type
 22143 ;;		None
 22144 ;; Auto vars:     Size  Location     Type
 22145 ;;		None
 22146 ;; Return value:  Size  Location     Type
 22147 ;;                  1    wreg      void 
 22148 ;; Registers used:
 22149 ;;		None
 22150 ;; Tracked objects:
 22151 ;;		On entry : 0/0
 22152 ;;		On exit  : 0/0
 22153 ;;		Unchanged: 0/0
 22154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22155 ;;      Params:         0       0       0       0       0       0       0
 22156 ;;      Locals:         0       0       0       0       0       0       0
 22157 ;;      Temps:          0       0       0       0       0       0       0
 22158 ;;      Totals:         0       0       0       0       0       0       0
 22159 ;;Total ram usage:        0 bytes
 22160 ;; Hardware stack levels used: 1
 22161 ;; Hardware stack levels required when called: 4
 22162 ;; This function calls:
 22163 ;;		Nothing
 22164 ;; This function is called by:
 22165 ;;		_I2C1_DO_TX_EMPTY
 22166 ;; This function uses a non-reentrant model
 22167 ;;
 22168                           
 22169                           	psect	text123
 22170  0077D2                     __ptext123:
 22171                           	callstack 0
 22172  0077D2                     _I2C1_MasterSetIrq:
 22173                           	callstack 16
 22174  0077D2                     
 22175                           ;mcc_generated_files/i2c1_master.c: 647:     PIR1bits.SSP1IF = 1;
 22176  0077D2  869E               	bsf	158,3,c	;volatile
 22177  0077D4  0012               	return		;funcret
 22178  0077D6                     __end_of_I2C1_MasterSetIrq:
 22179                           	callstack 0
 22180                           
 22181 ;; *************** function _I2C1_MasterIsNack *****************
 22182 ;; Defined at:
 22183 ;;		line 598 in file "mcc_generated_files/i2c1_master.c"
 22184 ;; Parameters:    Size  Location     Type
 22185 ;;		None
 22186 ;; Auto vars:     Size  Location     Type
 22187 ;;		None
 22188 ;; Return value:  Size  Location     Type
 22189 ;;                  1    wreg      _Bool 
 22190 ;; Registers used:
 22191 ;;		wreg
 22192 ;; Tracked objects:
 22193 ;;		On entry : 0/0
 22194 ;;		On exit  : 0/0
 22195 ;;		Unchanged: 0/0
 22196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22197 ;;      Params:         0       0       0       0       0       0       0
 22198 ;;      Locals:         0       0       0       0       0       0       0
 22199 ;;      Temps:          0       0       0       0       0       0       0
 22200 ;;      Totals:         0       0       0       0       0       0       0
 22201 ;;Total ram usage:        0 bytes
 22202 ;; Hardware stack levels used: 1
 22203 ;; Hardware stack levels required when called: 4
 22204 ;; This function calls:
 22205 ;;		Nothing
 22206 ;; This function is called by:
 22207 ;;		_I2C1_MasterFsm
 22208 ;;		_I2C1_DO_TX
 22209 ;; This function uses a non-reentrant model
 22210 ;;
 22211                           
 22212                           	psect	text124
 22213  00769E                     __ptext124:
 22214                           	callstack 0
 22215  00769E                     _I2C1_MasterIsNack:
 22216                           	callstack 17
 22217  00769E                     
 22218                           ;mcc_generated_files/i2c1_master.c: 600:     return SSP1CON2bits.ACKSTAT;
 22219  00769E  BCC5               	btfsc	197,6,c	;volatile
 22220  0076A0  EF54  F03B         	goto	u10021
 22221  0076A4  EF57  F03B         	goto	u10020
 22222  0076A8                     u10021:
 22223  0076A8  0E01               	movlw	1
 22224  0076AA  EF58  F03B         	goto	u10026
 22225  0076AE                     u10020:
 22226  0076AE  0E00               	movlw	0
 22227  0076B0                     u10026:
 22228  0076B0  0012               	return		;funcret
 22229  0076B2                     __end_of_I2C1_MasterIsNack:
 22230                           	callstack 0
 22231                           
 22232 ;; *************** function _I2C1_MasterSendTxData *****************
 22233 ;; Defined at:
 22234 ;;		line 568 in file "mcc_generated_files/i2c1_master.c"
 22235 ;; Parameters:    Size  Location     Type
 22236 ;;  data            1    wreg     unsigned char 
 22237 ;; Auto vars:     Size  Location     Type
 22238 ;;  data            1    9[COMRAM] unsigned char 
 22239 ;; Return value:  Size  Location     Type
 22240 ;;                  1    wreg      void 
 22241 ;; Registers used:
 22242 ;;		wreg
 22243 ;; Tracked objects:
 22244 ;;		On entry : 0/0
 22245 ;;		On exit  : 0/0
 22246 ;;		Unchanged: 0/0
 22247 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22248 ;;      Params:         0       0       0       0       0       0       0
 22249 ;;      Locals:         1       0       0       0       0       0       0
 22250 ;;      Temps:          0       0       0       0       0       0       0
 22251 ;;      Totals:         1       0       0       0       0       0       0
 22252 ;;Total ram usage:        1 bytes
 22253 ;; Hardware stack levels used: 1
 22254 ;; Hardware stack levels required when called: 4
 22255 ;; This function calls:
 22256 ;;		Nothing
